first,second,ifs_ms,ifs_after_second_ms,ifs_true_ms,ifs_true_after_first_ms,ifs_true_after_second_ms,sent_h,rx_h,sent_z,rx_z,per_h,per_z,per,impossible,swaps,swap_median_ms,swap_to_first_median_ms,swap_to_second_median_ms,swap_max_ms,retune_median_ms,duplicates,lost_late,lost_listening,queued_median,queued_max,posted_by,source_dropped,link_dropped
wlan_granular.toml,wlan_granular.toml,3.56,3.56,3.5600,3.5600,3.5600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1858,0.1860,0.1857,0.2683,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.55,3.55,3.5500,3.5500,3.5500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1888,0.1886,0.1894,0.2911,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.54,3.54,3.5400,3.5400,3.5400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1866,0.1887,0.4018,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.53,3.53,3.5300,3.5300,3.5300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1874,0.1871,0.2803,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.52,3.52,3.5200,3.5200,3.5200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1863,0.1882,0.1856,0.2546,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.51,3.51,3.5100,3.5100,3.5100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1863,0.1864,0.1861,0.4156,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.5,3.5,3.5000,3.5000,3.5000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1891,0.1868,0.4091,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.49,3.49,3.4900,3.4900,3.4900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1865,0.1880,0.1850,0.3946,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.48,3.48,3.4800,3.4800,3.4800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1876,0.1866,0.1887,0.2575,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.47,3.47,3.4700,3.4700,3.4700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1867,0.1866,0.1872,0.3899,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.46,3.46,3.4600,3.4600,3.4600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1867,0.1872,0.1859,0.4125,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.45,3.45,3.4500,3.4500,3.4500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1897,0.1888,0.1905,0.6054,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.44,3.44,3.4400,3.4400,3.4400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1868,0.1869,0.1868,0.2489,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.43,3.43,3.4300,3.4300,3.4300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1866,0.1863,0.1870,0.2552,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.42,3.42,3.4200,3.4200,3.4200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1869,0.1865,0.1883,0.3906,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.41,3.41,3.4100,3.4100,3.4100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1865,0.1860,0.1869,0.4047,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.4,3.4,3.4000,3.4000,3.4000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1895,0.1892,0.1900,0.2727,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.39,3.39,3.3900,3.3900,3.3900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1859,0.1854,0.1867,0.4032,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.38,3.38,3.3800,3.3800,3.3800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1880,0.1874,0.1884,0.2616,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.37,3.37,3.3700,3.3700,3.3700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1881,0.1888,0.4093,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.36,3.36,3.3600,3.3600,3.3600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1864,0.1880,0.3925,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.35,3.35,3.3500,3.3500,3.3500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1873,0.1869,0.1877,0.2963,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.34,3.34,3.3400,3.3400,3.3400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1873,0.1876,0.2516,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.33,3.33,3.3300,3.3300,3.3300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1864,0.1861,0.1870,0.2687,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.32,3.32,3.3200,3.3200,3.3200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1890,0.1890,0.1890,0.2418,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.31,3.31,3.3100,3.3100,3.3100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1886,0.1881,0.1893,0.2641,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.3,3.3,3.3000,3.3000,3.3000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1871,0.1861,0.1888,0.2678,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.29,3.29,3.2900,3.2900,3.2900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1865,0.1884,0.1859,0.3985,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.28,3.28,3.2800,3.2800,3.2800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1862,0.1877,0.2493,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.27,3.27,3.2700,3.2700,3.2700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1888,0.1887,0.2722,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.26,3.26,3.2600,3.2600,3.2600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1882,0.1882,0.1883,0.2670,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.25,3.25,3.2500,3.2500,3.2500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1881,0.1869,0.2453,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.24,3.24,3.2400,3.2400,3.2400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1888,0.1875,0.1903,0.4317,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.23,3.23,3.2300,3.2300,3.2300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1895,0.1901,0.1886,0.2819,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.22,3.22,3.2200,3.2200,3.2200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1879,0.1878,0.1885,0.4074,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.21,3.21,3.2100,3.2100,3.2100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1880,0.1877,0.2666,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.2,3.2,3.2000,3.2000,3.2000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1848,0.1847,0.1852,0.2366,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.19,3.19,3.1900,3.1900,3.1900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1884,0.1884,0.2447,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.18,3.18,3.1800,3.1800,3.1800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1862,0.1865,0.1862,0.2464,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.17,3.17,3.1700,3.1700,3.1700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1891,0.1872,0.3987,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.16,3.16,3.1600,3.1600,3.1600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1892,0.1890,0.1898,0.3996,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.15,3.15,3.1500,3.1500,3.1500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1879,0.1864,0.3778,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.14,3.14,3.1400,3.1400,3.1400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1889,0.1886,0.1892,0.6287,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.13,3.13,3.1300,3.1300,3.1300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1883,0.1876,0.1891,0.2482,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.12,3.12,3.1200,3.1200,3.1200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1878,0.1868,0.3953,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.11,3.11,3.1100,3.1100,3.1100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1881,0.1881,0.1882,0.4012,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.1,3.1,3.1000,3.1000,3.1000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1881,0.1885,0.1879,0.3974,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.09,3.09,3.0900,3.0900,3.0900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1884,0.1891,0.2389,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.08,3.08,3.0800,3.0800,3.0800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1898,0.1895,0.1899,0.2704,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.07,3.07,3.0700,3.0700,3.0700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1895,0.1879,0.6121,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.06,3.06,3.0600,3.0600,3.0600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1868,0.1866,0.1876,0.2661,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.05,3.05,3.0500,3.0500,3.0500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1875,0.1879,0.2487,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.04,3.04,3.0400,3.0400,3.0400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1864,0.1868,0.1862,0.6331,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.03,3.03,3.0300,3.0300,3.0300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1906,0.1907,0.1903,0.3891,0.0017,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.02,3.02,3.0200,3.0200,3.0200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1883,0.1864,0.4219,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3.01,3.01,3.0100,3.0100,3.0100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1865,0.1866,0.1865,0.4110,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,3,3,3.0000,3.0000,3.0000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1878,0.1881,0.1877,0.4137,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.99,2.99,2.9900,2.9900,2.9900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1867,0.1863,0.1874,0.2602,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.98,2.98,2.9800,2.9800,2.9800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1852,0.1869,0.4083,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.97,2.97,2.9700,2.9700,2.9700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1867,0.1875,0.1861,0.2406,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.96,2.96,2.9600,2.9600,2.9600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1879,0.1866,0.6081,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.95,2.95,2.9500,2.9500,2.9500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1863,0.1863,0.1864,0.2733,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.94,2.94,2.9400,2.9400,2.9400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1870,0.1869,0.6490,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.93,2.93,2.9300,2.9300,2.9300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1850,0.1851,0.1850,0.4427,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.92,2.92,2.9200,2.9200,2.9200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1857,0.1857,0.1858,0.2351,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.91,2.91,2.9100,2.9100,2.9100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1861,0.1867,0.1849,0.6249,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.9,2.9,2.9000,2.9000,2.9000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1874,0.1883,0.1861,0.6039,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.89,2.89,2.8900,2.8900,2.8900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1864,0.1864,0.1864,0.3931,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.88,2.88,2.8800,2.8800,2.8800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1870,0.1874,0.1866,0.4197,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.87,2.87,2.8700,2.8700,2.8700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1858,0.1854,0.1861,0.2280,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.86,2.86,2.8600,2.8600,2.8600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1870,0.1878,0.2569,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.85,2.85,2.8500,2.8500,2.8500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1872,0.1868,0.1874,0.2523,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.84,2.84,2.8400,2.8400,2.8400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1852,0.1853,0.1849,0.2603,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.83,2.83,2.8300,2.8300,2.8300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1867,0.1854,0.1879,0.2332,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.82,2.82,2.8200,2.8200,2.8200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1852,0.1858,0.1847,0.4331,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.81,2.81,2.8100,2.8100,2.8100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1852,0.1864,0.1841,0.3975,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.8,2.8,2.8000,2.8000,2.8000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1865,0.1859,0.2488,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.79,2.79,2.7900,2.7900,2.7900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1854,0.1859,0.1850,0.2469,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.78,2.78,2.7800,2.7800,2.7800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1857,0.1851,0.1864,0.4163,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.77,2.77,2.7700,2.7700,2.7700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1874,0.1880,0.1866,0.2398,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.76,2.76,2.7600,2.7600,2.7600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1850,0.1856,0.1846,0.2281,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.75,2.75,2.7500,2.7500,2.7500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1854,0.1860,0.1854,0.4236,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.74,2.74,2.7400,2.7400,2.7400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1887,0.1887,0.1889,1.2508,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.73,2.73,2.7300,2.7300,2.7300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1844,0.1847,0.1842,0.2376,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.72,2.72,2.7200,2.7200,2.7200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1869,0.1875,0.1865,0.6083,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.71,2.71,2.7100,2.7100,2.7100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1856,0.1859,0.1852,0.2396,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.7,2.7,2.7000,2.7000,2.7000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1855,0.1849,0.1858,0.2466,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.69,2.69,2.6900,2.6900,2.6900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1856,0.1855,0.1858,0.4079,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.68,2.68,2.6800,2.6800,2.6800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1862,0.1860,0.2352,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.67,2.67,2.6700,2.6700,2.6700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1846,0.1844,0.1853,0.2268,0.0015,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.66,2.66,2.6600,2.6600,2.6600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1853,0.1849,0.1864,0.2331,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.65,2.65,2.6500,2.6500,2.6500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1868,0.1875,0.1864,0.2992,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.64,2.64,2.6400,2.6400,2.6400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1857,0.1859,0.1853,0.6035,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.63,2.63,2.6300,2.6300,2.6300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1852,0.1852,0.1851,0.4053,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.62,2.62,2.6200,2.6200,2.6200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1862,0.1868,0.1859,0.2344,0.0015,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.61,2.61,2.6100,2.6100,2.6100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1861,0.1860,0.4013,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.6,2.6,2.6000,2.6000,2.6000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1855,0.1868,0.6098,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.59,2.59,2.5900,2.5900,2.5900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1858,0.1867,0.1847,0.2280,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.58,2.58,2.5800,2.5800,2.5800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1863,0.1859,0.2333,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.57,2.57,2.5700,2.5700,2.5700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1858,0.1858,0.1858,0.6100,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.56,2.56,2.5600,2.5600,2.5600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1859,0.1859,0.1860,0.2363,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.55,2.55,2.5500,2.5500,2.5500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1863,0.1857,0.1869,0.2465,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.54,2.54,2.5400,2.5400,2.5400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1860,0.1859,0.1863,0.2343,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.53,2.53,2.5300,2.5300,2.5300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1857,0.1850,0.1867,0.2574,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.52,2.52,2.5200,2.5200,2.5200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1856,0.1861,0.1853,0.2350,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.51,2.51,2.5100,2.5100,2.5100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1862,0.1865,0.1855,0.2505,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.5,2.5,2.5000,2.5000,2.5000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1883,0.1884,0.3973,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.49,2.49,2.4900,2.4900,2.4900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1885,0.1888,0.1879,0.3504,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.48,2.48,2.4800,2.4800,2.4800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1867,0.1868,0.1866,0.6109,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.47,2.47,2.4700,2.4700,2.4700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1863,0.1863,0.1864,0.2513,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.46,2.46,2.4600,2.4600,2.4600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1859,0.1855,0.1863,0.6186,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.45,2.45,2.4500,2.4500,2.4500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1884,0.1885,0.1884,0.4346,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.44,2.44,2.4400,2.4400,2.4400,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1869,0.1871,0.1866,0.2310,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.43,2.43,2.4300,2.4300,2.4300,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1874,0.1881,0.1874,0.2588,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.42,2.42,2.4200,2.4200,2.4200,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1864,0.1873,0.1856,0.6109,0.0016,0,0,0,0,256,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.41,2.41,2.4100,2.4100,2.4100,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1865,0.1863,0.1865,0.2370,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.4,2.4,2.4000,2.4000,2.4000,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1875,0.1876,0.1873,0.2377,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.39,2.39,2.3900,2.3900,2.3900,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1864,0.1868,0.1856,0.2386,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.38,2.38,2.3800,2.3800,2.3800,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1877,0.1876,0.1882,0.4038,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.37,2.37,2.3700,2.3700,2.3700,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1892,0.1888,0.1895,0.3984,0.0017,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.36,2.36,2.3600,2.3600,2.3600,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1847,0.1849,0.1846,0.2609,0.0016,0,0,0,0,0,halow:400,0,0
wlan_granular.toml,wlan_granular.toml,2.35,2.35,2.3500,2.3500,2.3500,400,400,0,0,0.0000,NaN,0.0000,0,400,0.1861,0.1857,0.1863,0.6160,0.0016,0,0,0,0,256,halow:400,0,0
