rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
31196,A,rx,212,47,,5300,436245559,442234.604,0.352
31197,B,rx,215,47,,5300,436265825,442254.888,0.377
31198,A,rx,216,47,,5300,436272583,442261.622,0.384
31199,B,rx,219,47,,5300,436292853,442281.929,0.381
31200,A,rx,220,47,,5300,436299611,442288.618,0.253
31201,B,rx,223,47,,5300,436319891,442309.224,0.447
31202,A,rx,226,47,,5300,436340161,442329.297,0.320
31203,B,rx,229,47,,5300,436360429,442349.363,0.346
31204,A,rx,230,47,,5300,436367184,442356.305,0.345
31205,B,rx,233,47,,5300,436387456,442376.583,0.386
31206,A,rx,236,47,,5300,436407722,442396.713,0.335
31207,B,rx,237,47,,5300,436414482,442403.405,0.317
31208,A,rx,240,47,,5300,436434749,442423.745,0.349
31209,B,rx,241,47,,5300,436441508,442430.443,0.267
31210,A,rx,244,47,,5300,436461774,442450.777,0.320
31211,B,rx,245,47,,5300,436468532,442457.465,0.286
31212,A,rx,248,47,,5300,436488801,442477.862,0.387
31213,B,rx,249,47,,5300,436495559,442484.555,0.446
31214,A,rx,252,47,,5300,436515825,442504.824,0.344
31215,B,rx,253,47,,5300,436522583,442511.485,0.297
31216,A,rx,256,47,,5300,436542853,442531.908,0.378
31217,B,rx,257,47,,5300,436549611,442538.586,0.302
31218,A,rx,260,47,,5300,436569891,442558.918,0.366
31219,B,rx,261,47,,5300,436576646,442565.651,0.410
31220,A,rx,264,47,,5300,436596916,442585.954,0.364
31221,B,rx,265,47,,5300,436603672,442592.719,0.418
31222,A,rx,268,47,,5300,436623944,442612.968,0.323
31223,B,rx,269,47,,5300,436630699,442619.901,0.285
31224,A,rx,272,47,,5300,436650967,442639.963,0.317
31225,B,rx,273,47,,5300,436657721,442646.839,0.319
31226,A,rx,276,47,,5300,436677994,442667.016,0.393
31227,B,rx,279,47,,5300,436698264,442687.290,0.314
31228,A,rx,280,47,,5300,436705019,442694.031,0.293
31229,B,rx,283,47,,5300,436725288,442714.320,0.376
31230,A,rx,286,47,,5300,436745559,442734.654,0.329
31231,B,rx,289,47,,5300,436765825,442754.993,0.320
31232,A,rx,292,47,,5300,436786098,442775.082,0.310
31233,B,rx,293,47,,5300,436792853,442781.971,0.346
31234,A,rx,296,47,,5300,436813129,442802.067,0.294
31235,B,rx,297,47,,5300,436819891,442809.035,0.273
31236,A,rx,300,47,,5300,436840161,442829.088,0.286
31237,B,rx,301,47,,5300,436846916,442835.988,0.281
31238,A,rx,304,47,,5300,436867184,442856.185,0.318
31239,B,rx,305,47,,5300,436873944,442863.113,0.396
31240,A,rx,308,47,,5300,436894211,442883.246,0.374
31241,B,rx,309,47,,5300,436900967,442890.073,0.399
31242,A,rx,312,47,,5300,436921236,442910.295,0.356
31243,B,rx,313,47,,5300,436927994,442917.135,0.294
31244,A,rx,316,47,,5300,436948264,442937.462,0.300
31245,B,rx,319,47,,5300,436968532,442957.566,0.344
31246,A,rx,322,47,,5300,436988801,442977.851,0.279
31247,B,rx,323,47,,5300,436995559,442984.620,0.289
31248,A,rx,326,47,,5300,437015825,443004.920,0.396
31249,B,rx,327,47,,5300,437022583,443011.569,0.282
31250,A,rx,330,47,,5300,437042853,443031.948,0.361
31251,B,rx,331,47,,5300,437049611,443038.641,0.277
31252,A,rx,334,47,,5300,437069891,443059.224,0.314
31253,B,rx,337,47,,5300,437090161,443079.264,0.335
31254,A,rx,338,47,,5300,437096916,443085.949,0.295
31255,B,rx,341,47,,5300,437117184,443106.319,0.332
31256,A,rx,344,47,,5300,437137456,443126.623,0.306
31257,B,rx,345,47,,5300,437144211,443133.098,0.230
31258,A,rx,348,47,,5300,437164482,443153.506,0.297
31259,B,rx,349,47,,5300,437171237,443160.101,0.323
31260,A,rx,352,47,,5300,437191508,443180.444,0.360
31261,B,rx,353,47,,5300,437198264,443187.187,0.329
31262,A,rx,356,47,,5300,437218532,443207.506,0.348
31263,B,rx,357,47,,5300,437225288,443214.188,0.300
31264,A,rx,360,47,,5300,437245559,443234.531,0.301
31265,B,rx,361,47,,5300,437252314,443241.225,0.300
31266,A,rx,364,47,,5300,437272583,443261.615,0.324
31267,B,rx,365,47,,5300,437279338,443268.300,0.297
31268,A,rx,368,47,,5300,437299611,443288.550,0.332
31269,B,rx,369,47,,5300,437306367,443295.225,0.279
31270,A,rx,372,47,,5300,437326646,443315.558,0.331
31271,B,rx,373,47,,5300,437333406,443322.261,0.250
31272,A,rx,376,47,,5300,437353672,443342.591,0.341
31273,B,rx,377,47,,5300,437360429,443349.316,0.300
31274,A,rx,380,47,,5300,437380699,443369.688,0.363
31275,B,rx,381,47,,5300,437387456,443376.350,0.361
31276,A,rx,384,47,,5300,437407722,443396.659,0.337
31277,B,rx,387,47,,5300,437427994,443417.016,0.347
31278,A,rx,388,47,,5300,437434749,443423.716,0.448
31279,B,rx,391,47,,5300,437455019,443443.980,0.318
31280,A,rx,392,47,,5300,437461774,443450.708,0.414
31281,B,rx,395,47,,5300,437482045,443471.016,0.339
31282,A,rx,398,47,,5300,437502314,443491.138,0.329
31283,B,rx,399,47,,5300,437509070,443498.112,0.414
31284,A,rx,402,47,,5300,437529338,443518.306,0.431
31285,B,rx,403,47,,5300,437536098,443525.143,0.340
31286,A,rx,406,47,,5300,437556367,443545.430,0.339
31287,B,rx,409,47,,5300,437576646,443565.597,0.421
31288,A,rx,410,47,,5300,437583406,443572.475,0.442
31289,B,rx,413,47,,5300,437603672,443592.566,0.377
31290,A,rx,414,47,,5300,437610429,443599.454,0.301
31291,B,rx,417,47,,5300,437630699,443619.592,0.367
31292,A,rx,418,47,,5300,437637456,443626.509,0.474
31293,B,rx,421,47,,5300,437657721,443646.586,0.465
31294,A,rx,422,47,,5300,437664482,443653.533,0.391
31295,B,rx,425,47,,5300,437684749,443673.597,0.392
31296,A,rx,426,47,,5300,437691508,443680.611,0.300
31297,B,rx,429,47,,5300,437711774,443700.658,0.418
31298,A,rx,430,47,,5300,437718532,443707.544,0.280
31299,B,rx,433,47,,5300,437738801,443727.659,0.465
31300,A,rx,434,47,,5300,437745559,443734.587,0.285
31301,B,rx,437,47,,5300,437765825,443754.893,0.340
31302,A,rx,438,47,,5300,437772583,443761.646,0.396
31303,B,rx,441,47,,5300,437792853,443781.812,0.527
31304,A,rx,442,47,,5300,437799611,443788.610,0.318
31305,B,rx,445,47,,5300,437819891,443808.930,0.462
31306,A,rx,446,47,,5300,437826646,443815.665,0.443
31307,B,rx,449,47,,5300,437846916,443836.064,0.442
31308,A,rx,452,47,,5300,437867184,443856.117,0.341
31309,B,rx,453,47,,5300,437873944,443863.018,0.262
31310,A,rx,456,47,,5300,437894211,443883.164,0.319
31311,B,rx,457,47,,5300,437900967,443890.021,0.328
31312,A,rx,460,47,,5300,437921236,443910.133,0.388
31313,B,rx,461,47,,5300,437927994,443917.043,0.456
31314,A,rx,464,47,,5300,437948264,443937.147,0.329
31315,B,rx,465,47,,5300,437955019,443944.039,0.263
31316,A,rx,468,47,,5300,437975288,443964.189,0.328
31317,B,rx,469,47,,5300,437982045,443971.105,0.285
31318,A,rx,472,47,,5300,438002314,443991.245,0.464
31319,B,rx,473,47,,5300,438009070,443998.168,0.316
31320,A,rx,476,47,,5300,438029338,444018.229,0.417
31321,B,rx,477,47,,5300,438036098,444025.152,0.250
31322,A,rx,480,47,,5300,438056367,444045.309,0.316
31323,B,rx,481,47,,5300,438063129,444052.217,0.405
31324,A,rx,484,47,,5300,438083406,444072.355,0.451
31325,B,rx,485,47,,5300,438090161,444079.216,0.311
31326,A,rx,488,47,,5300,438110429,444099.315,0.316
31327,B,rx,489,47,,5300,438117184,444106.302,0.295
31328,A,rx,492,47,,5300,438137456,444126.515,0.374
31329,B,rx,493,47,,5300,438144211,444133.242,0.277
31330,A,rx,496,47,,5300,438164482,444153.602,0.340
31331,B,rx,497,47,,5300,438171237,444160.286,0.292
31332,A,rx,500,47,,5300,438191508,444180.639,0.314
31333,B,rx,501,47,,5300,438198264,444187.282,0.313
31334,A,rx,504,47,,5300,438218532,444207.630,0.351
31335,B,rx,505,47,,5300,438225288,444214.360,0.445
31336,A,rx,508,47,,5300,438245559,444234.662,0.359
31337,B,rx,509,47,,5300,438252314,444241.384,0.289
31338,A,rx,512,47,,5300,438272583,444261.650,0.315
31339,B,rx,513,47,,5300,438279338,444268.387,0.399
31340,A,rx,516,47,,5300,438299611,444288.682,0.299
31341,B,rx,517,47,,5300,438306367,444295.414,0.303
31342,A,rx,520,47,,5300,438326646,444315.748,0.356
31343,B,rx,521,47,,5300,438333406,444322.425,0.284
31344,A,rx,524,47,,5300,438353672,444342.963,0.451
31345,B,rx,527,47,,5300,438373944,444362.942,0.418
31346,A,rx,528,47,,5300,438380699,444369.812,0.339
31347,B,rx,531,47,,5300,438400967,444389.966,0.388
31348,A,rx,532,47,,5300,438407722,444396.881,0.409
31349,B,rx,535,47,,5300,438427994,444417.386,0.464
31350,A,rx,538,47,,5300,438448264,444437.267,0.333
31351,B,rx,539,47,,5300,438455019,444444.013,0.288
31352,A,rx,542,47,,5300,438475288,444464.307,0.384
31353,B,rx,543,47,,5300,438482045,444471.188,0.422
31354,A,rx,546,47,,5300,438502314,444491.364,0.437
31355,B,rx,547,47,,5300,438509070,444498.205,0.302
31356,A,rx,550,47,,5300,438529338,444518.324,0.360
31357,B,rx,553,47,,5300,438549611,444538.617,0.350
31358,A,rx,554,47,,5300,438556367,444545.450,0.277
31359,B,rx,557,47,,5300,438576646,444565.679,0.324
31360,A,rx,558,47,,5300,438583406,444572.401,0.212
31361,B,rx,561,47,,5300,438603672,444592.705,0.340
31362,A,rx,562,47,,5300,438610429,444599.416,0.300
31363,B,rx,565,47,,5300,438630699,444619.735,0.299
31364,A,rx,566,47,,5300,438637456,444626.402,0.283
31365,B,rx,569,47,,5300,438657721,444646.770,0.350
31366,A,rx,570,47,,5300,438664482,444653.448,0.319
31367,B,rx,573,47,,5300,438684749,444673.772,0.359
31368,A,rx,574,47,,5300,438691508,444680.508,0.306
31369,B,rx,577,47,,5300,438711774,444700.823,0.340
31370,A,rx,578,47,,5300,438718532,444707.487,0.290
31371,B,rx,581,47,,5300,438738801,444727.954,0.410
31372,A,rx,582,47,,5300,438745559,444734.620,0.411
31373,B,rx,585,47,,5300,438765825,444754.843,0.533
31374,A,rx,586,47,,5300,438772583,444761.606,0.284
31375,B,rx,589,47,,5300,438792853,444781.909,0.456
31376,A,rx,590,47,,5300,438799611,444788.751,0.276
31377,B,rx,593,47,,5300,438819891,444808.901,0.315
31378,A,rx,594,47,,5300,438826646,444815.817,0.293
31379,B,rx,597,47,,5300,438846916,444835.934,0.322
31380,A,rx,598,47,,5300,438853672,444842.849,0.387
31381,B,rx,601,47,,5300,438873944,444862.953,0.347
31382,A,rx,604,47,,5300,438894211,444883.272,0.343
31383,B,rx,607,47,,5300,438914482,444903.647,0.350
31384,A,rx,608,47,,5300,438921236,444910.312,0.316
31385,B,rx,611,47,,5300,438941508,444930.652,0.478
31386,A,rx,614,47,,5300,438961774,444950.780,0.476
31387,B,rx,615,47,,5300,438968532,444957.665,0.332
31388,A,rx,618,47,,5300,438988801,444977.793,0.459
31389,B,rx,619,47,,5300,438995559,444984.527,0.355
31390,A,rx,622,47,,5300,439015825,445004.804,0.349
31391,B,rx,623,47,,5300,439022583,445011.468,0.296
31392,A,rx,626,47,,5300,439042853,445031.823,0.381
31393,B,rx,627,47,,5300,439049611,445038.491,0.293
31394,A,rx,630,47,,5300,439069891,445058.853,0.427
31395,B,rx,633,47,,5300,439090161,445079.221,0.451
31396,A,rx,634,47,,5300,439096916,445085.859,0.319
31397,B,rx,637,47,,5300,439117184,445106.200,0.324
31398,A,rx,638,47,,5300,439123944,445112.882,0.294
31399,B,rx,641,47,,5300,439144211,445133.286,0.500
31400,A,rx,642,47,,5300,439150967,445139.930,0.405
31401,B,rx,645,47,,5300,439171237,445160.246,0.339
31402,A,rx,646,47,,5300,439177994,445166.922,0.291
31403,B,rx,649,47,,5300,439198264,445187.227,0.322
31404,A,rx,650,47,,5300,439205019,445193.982,0.279
31405,B,rx,653,47,,5300,439225288,445214.354,0.384
31406,A,rx,654,47,,5300,439232045,445221.001,0.276
31407,B,rx,657,47,,5300,439252314,445241.329,0.334
31408,A,rx,658,47,,5300,439259070,445248.018,0.314
31409,B,rx,661,47,,5300,439279338,445268.318,0.308
31410,A,rx,662,47,,5300,439286098,445275.075,0.300
31411,B,rx,665,47,,5300,439306367,445295.348,0.326
31412,A,rx,668,47,,5300,439326646,445315.540,0.304
31413,B,rx,669,47,,5300,439333406,445322.432,0.279
31414,A,rx,672,47,,5300,439353672,445342.638,0.374
31415,B,rx,675,47,,5300,439373944,445362.815,0.348
31416,A,rx,676,47,,5300,439380699,445369.783,0.364
31417,B,rx,679,47,,5300,439400967,445389.892,0.358
31418,A,rx,680,47,,5300,439407722,445396.739,0.332
31419,B,rx,683,47,,5300,439427994,445416.931,0.379
31420,A,rx,684,47,,5300,439434749,445423.789,0.353
31421,B,rx,687,47,,5300,439455019,445444.037,0.454
31422,A,rx,688,47,,5300,439461774,445450.946,0.457
31423,B,rx,691,47,,5300,439482045,445470.958,0.371
31424,A,rx,692,47,,5300,439488801,445477.863,0.408
31425,B,rx,695,47,,5300,439509070,445498.012,0.466
31426,A,rx,696,47,,5300,439515825,445504.883,0.475
31427,B,rx,699,47,,5300,439536098,445524.975,0.324
31428,A,rx,700,47,,5300,439542853,445531.969,0.452
31429,B,rx,703,47,,5300,439563129,445552.048,0.536
31430,A,rx,706,47,,5300,439583406,445572.335,0.330
31431,B,rx,707,47,,5300,439590161,445579.106,0.455
31432,A,rx,710,47,,5300,439610429,445599.385,0.493
31433,B,rx,713,47,,5300,439630699,445619.690,0.323
31434,A,rx,714,47,,5300,439637456,445626.393,0.339
31435,B,rx,717,47,,5300,439657721,445646.779,0.372
31436,A,rx,718,47,,5300,439664482,445653.462,0.305
31437,B,rx,721,47,,5300,439684749,445673.744,0.341
31438,A,rx,722,47,,5300,439691508,445680.462,0.395
31439,B,rx,725,47,,5300,439711774,445700.814,0.442
31440,A,rx,726,47,,5300,439718532,445707.517,0.327
31441,B,rx,729,47,,5300,439738801,445727.779,0.352
31442,A,rx,732,47,,5300,439759070,445748.153,0.433
31443,B,rx,735,47,,5300,439779338,445768.437,0.287
31444,A,rx,736,47,,5300,439786098,445775.111,0.343
31445,B,rx,739,47,,5300,439806367,445795.473,0.468
31446,A,rx,740,47,,5300,439813129,445802.149,0.367
31447,B,rx,743,47,,5300,439833406,445822.463,0.375
31448,A,rx,744,47,,5300,439840161,445829.186,0.338
31449,B,rx,747,47,,5300,439860429,445849.486,0.392
31450,A,rx,750,47,,5300,439880699,445869.615,0.364
31451,B,rx,751,47,,5300,439887456,445876.508,0.346
31452,A,rx,754,47,,5300,439907722,445896.650,0.350
31453,B,rx,755,47,,5300,439914482,445903.544,0.306
31454,A,rx,758,47,,5300,439934749,445923.709,0.427
31455,B,rx,759,47,,5300,439941508,445930.548,0.399
31456,A,rx,762,47,,5300,439961774,445950.761,0.514
31457,B,rx,763,47,,5300,439968532,445957.593,0.356
31458,A,rx,766,47,,5300,439988801,445977.815,0.354
31459,B,rx,767,47,,5300,439995559,445984.638,0.292
31460,A,rx,770,47,,5300,440015825,446004.961,0.415
31461,B,rx,773,47,,5300,440036098,446025.095,0.383
31462,A,rx,776,47,,5300,440056367,446045.410,0.375
31463,B,rx,779,47,,5300,440076646,446065.760,0.371
31464,A,rx,780,47,,5300,440083406,446072.462,0.299
31465,B,rx,783,47,,5300,440103672,446092.783,0.490
31466,A,rx,784,47,,5300,440110429,446099.503,0.531
31467,B,rx,787,47,,5300,440130700,446119.821,0.340
31468,A,rx,790,47,,5300,440150967,446140.110,0.490
31469,B,rx,793,47,,5300,440171237,446160.247,0.557
31470,A,rx,794,47,,5300,440177994,446167.075,0.334
31471,B,rx,797,47,,5300,440198264,446187.192,0.366
31472,A,rx,800,47,,5300,440218532,446207.632,0.504
31473,B,rx,801,47,,5300,440225288,446214.301,0.547
31474,A,rx,804,47,,5300,440245559,446234.571,0.358
31475,B,rx,805,47,,5300,440252314,446241.304,0.300
31476,A,rx,808,47,,5300,440272583,446261.605,0.342
31477,B,rx,809,47,,5300,440279338,446268.343,0.246
31478,A,rx,812,47,,5300,440299611,446288.621,0.444
31479,B,rx,813,47,,5300,440306367,446295.410,0.330
31480,A,rx,816,47,,5300,440326646,446315.635,0.317
31481,B,rx,817,47,,5300,440333406,446322.599,0.411
31482,A,rx,820,47,,5300,440353672,446342.699,0.488
31483,B,rx,821,47,,5300,440360429,446349.636,0.349
31484,A,rx,824,47,,5300,440380699,446369.695,0.347
31485,B,rx,825,47,,5300,440387456,446376.584,0.290
31486,A,rx,828,47,,5300,440407722,446396.717,0.382
31487,B,rx,829,47,,5300,440414482,446403.601,0.357
31488,A,rx,832,47,,5300,440434749,446423.768,0.381
31489,B,rx,835,47,,5300,440455019,446444.165,0.526
31490,A,rx,836,47,,5300,440461774,446450.790,0.366
31491,B,rx,839,47,,5300,440482045,446471.085,0.573
31492,A,rx,840,47,,5300,440488801,446477.862,0.451
31493,B,rx,843,47,,5300,440509070,446498.135,0.444
31494,A,rx,844,47,,5300,440515825,446504.907,0.624
31495,B,rx,847,47,,5300,440536098,446525.218,0.637
31496,A,rx,848,47,,5300,440542853,446531.917,0.594
31497,B,rx,851,47,,5300,440563129,446552.230,0.484
31498,A,rx,852,47,,5300,440569891,446558.986,0.418
31499,B,rx,855,47,,5300,440590161,446579.351,0.664
31500,A,rx,858,47,,5300,440610429,446599.615,0.727
31501,B,rx,861,47,,5300,440630699,446619.945,0.556
31502,A,rx,864,47,,5300,440650967,446640.209,0.638
31503,B,rx,867,47,,5300,440671237,446660.345,0.499
31504,A,rx,870,47,,5300,440691508,446680.651,0.490
31505,B,rx,871,47,,5300,440698264,446687.290,0.414
31506,A,rx,874,47,,5300,440718532,446707.669,0.578
31507,B,rx,877,47,,5300,440738801,446727.958,0.602
31508,A,rx,880,47,,5300,440759070,446748.256,0.426
31509,B,rx,883,47,,5300,440779338,446768.443,0.405
31510,A,rx,886,47,,5300,440799611,446788.715,0.544
31511,B,rx,889,47,,5300,440819891,446809.012,0.414
31512,A,rx,892,47,,5300,440840161,446829.363,0.578
31513,B,rx,895,47,,5300,440860429,446849.469,0.371
31514,A,rx,896,47,,5300,440867184,446856.363,0.299
31515,B,rx,899,47,,5300,440887456,446876.506,0.497
31516,A,rx,900,47,,5300,440894211,446883.261,0.473
31517,B,rx,903,47,,5300,440914482,446903.491,0.371
31518,A,rx,904,47,,5300,440921236,446910.284,0.506
31519,B,rx,907,47,,5300,440941508,446930.556,0.520
31520,A,rx,908,47,,5300,440948264,446937.222,0.316
31521,B,rx,911,47,,5300,440968532,446957.584,0.508
31522,A,rx,912,47,,5300,440975288,446964.323,0.405
31523,B,rx,915,47,,5300,440995559,446984.549,0.366
31524,A,rx,916,47,,5300,441002314,446991.264,0.293
31525,B,rx,919,47,,5300,441022583,447011.611,0.367
31526,A,rx,920,47,,5300,441029338,447018.319,0.269
31527,B,rx,923,47,,5300,441049611,447038.694,0.505
31528,A,rx,924,47,,5300,441056367,447045.368,0.347
31529,B,rx,927,47,,5300,441076646,447065.675,0.507
31530,A,rx,930,47,,5300,441096916,447085.779,0.339
31531,B,rx,931,47,,5300,441103672,447092.661,0.280
31532,A,rx,934,47,,5300,441123944,447112.892,0.378
31533,B,rx,935,47,,5300,441130700,447119.689,0.367
31534,A,rx,938,47,,5300,441150967,447139.870,0.325
31535,B,rx,939,47,,5300,441157721,447146.735,0.325
31536,A,rx,942,47,,5300,441177994,447166.835,0.332
31537,B,rx,943,47,,5300,441184749,447173.734,0.284
31538,A,rx,946,47,,5300,441205019,447193.952,0.437
31539,B,rx,947,47,,5300,441211774,447200.788,0.355
31540,A,rx,950,47,,5300,441232045,447221.104,0.320
31541,B,rx,951,47,,5300,441238801,447227.796,0.308
31542,A,rx,954,47,,5300,441259070,447248.118,0.307
31543,B,rx,955,47,,5300,441265825,447254.812,0.324
31544,A,rx,958,47,,5300,441286098,447275.171,0.313
31545,B,rx,961,47,,5300,441306367,447295.271,0.339
31546,A,rx,962,47,,5300,441313129,447302.190,0.327
31547,B,rx,965,47,,5300,441333406,447322.332,0.376
31548,A,rx,966,47,,5300,441340161,447329.177,0.293
31549,B,rx,969,47,,5300,441360429,447349.309,0.335
31550,A,rx,970,47,,5300,441367184,447356.231,0.342
31551,B,rx,973,47,,5300,441387456,447376.339,0.460
31552,A,rx,974,47,,5300,441394211,447383.325,0.424
31553,B,rx,977,47,,5300,441414482,447403.433,0.434
31554,A,rx,978,47,,5300,441421236,447410.320,0.438
31555,B,rx,981,47,,5300,441441508,447430.436,0.524
31556,A,rx,982,47,,5300,441448264,447437.270,0.360
31557,B,rx,985,47,,5300,441468532,447457.478,0.330
31558,A,rx,986,47,,5300,441475288,447464.305,0.324
31559,B,rx,989,47,,5300,441495559,447484.448,0.389
31560,A,rx,990,47,,5300,441502314,447491.370,0.301
31561,B,rx,993,47,,5300,441522583,447511.733,0.520
31562,A,rx,994,47,,5300,441529338,447518.463,0.346
31563,B,rx,997,47,,5300,441549611,447538.722,0.500
31564,A,rx,998,47,,5300,441556367,447545.392,0.352
31565,B,rx,1,48,,5200,441670791,447659.837,0.357
31566,A,rx,4,48,,5200,441690758,447679.789,0.521
31567,B,rx,5,48,,5200,441697413,447686.472,0.520
31568,A,rx,8,48,,5200,441717382,447706.347,0.372
31569,B,rx,9,48,,5200,441724037,447713.048,0.353
31570,A,rx,12,48,,5200,441744011,447733.044,0.396
31571,B,rx,13,48,,5200,441750666,447739.679,0.421
31572,A,rx,16,48,,5200,441770637,447759.624,0.483
31573,B,rx,17,48,,5200,441777292,447766.303,0.350
31574,A,rx,20,48,,5200,441797259,447786.218,0.377
31575,B,rx,23,48,,5200,441817225,447806.308,0.345
31576,A,rx,24,48,,5200,441823881,447812.840,0.303
31577,B,rx,27,48,,5200,441843846,447832.934,0.349
31578,A,rx,30,48,,5200,441863812,447852.894,0.347
31579,B,rx,31,48,,5200,441870468,447859.326,0.414
31580,A,rx,34,48,,5200,441890447,447879.529,0.433
31581,B,rx,37,48,,5200,441910413,447899.352,0.369
31582,A,rx,38,48,,5200,441917068,447906.048,0.290
31583,B,rx,41,48,,5200,441937037,447925.984,0.333
31584,A,rx,42,48,,5200,441943693,447932.729,0.372
31585,B,rx,45,48,,5200,441963666,447952.651,0.499
31586,A,rx,46,48,,5200,441970322,447959.372,0.437
31587,B,rx,49,48,,5200,441990292,447979.245,0.385
31588,A,rx,52,48,,5200,442010259,447999.366,0.469
31589,B,rx,55,48,,5200,442030225,448019.345,0.340
31590,A,rx,56,48,,5200,442036881,448026.020,0.290
31591,B,rx,59,48,,5200,442056846,448045.908,0.397
31592,A,rx,62,48,,5200,442076812,448065.846,0.374
31593,B,rx,63,48,,5200,442083468,448072.552,0.432
31594,A,rx,66,48,,5200,442103447,448092.503,0.344
31595,B,rx,67,48,,5200,442110102,448099.193,0.441
31596,A,rx,70,48,,5200,442130068,448119.220,0.366
31597,B,rx,73,48,,5200,442150037,448138.991,0.539
31598,A,rx,74,48,,5200,442156693,448145.886,0.359
31599,B,rx,77,48,,5200,442176666,448165.584,0.332
31600,A,rx,78,48,,5200,442183322,448172.463,0.316
31601,B,rx,81,48,,5200,442203292,448192.305,0.502
31602,A,rx,82,48,,5200,442209948,448199.217,0.499
31603,B,rx,85,48,,5200,442229913,448219.062,0.488
31604,A,rx,88,48,,5200,442249881,448238.934,0.464
31605,B,rx,89,48,,5200,442256535,448245.608,0.278
31606,A,rx,92,48,,5200,442276501,448265.377,0.519
31607,B,rx,93,48,,5200,442283157,448272.276,0.418
31608,A,rx,96,48,,5200,442303129,448292.028,0.472
31609,B,rx,97,48,,5200,442309791,448298.937,0.316
31610,A,rx,100,48,,5200,442329758,448318.767,0.372
31611,B,rx,101,48,,5200,442336413,448325.540,0.307
31612,A,rx,104,48,,5200,442356382,448345.389,0.394
31613,B,rx,107,48,,5200,442376356,448365.377,0.546
31614,A,rx,110,48,,5200,442396322,448385.226,0.355
31615,B,rx,111,48,,5200,442402977,448391.928,0.298
31616,A,rx,114,48,,5200,442422948,448411.894,0.485
31617,B,rx,115,48,,5200,442429603,448418.778,0.437
31618,A,rx,118,48,,5200,442449569,448438.447,0.342
31619,B,rx,119,48,,5200,442456225,448445.413,0.308
31620,A,rx,122,48,,5200,442476190,448465.123,0.351
31621,B,rx,123,48,,5200,442482846,448471.969,0.315
31622,A,rx,126,48,,5200,442502812,448491.793,0.350
31623,B,rx,127,48,,5200,442509468,448498.641,0.441
31624,A,rx,130,48,,5200,442529447,448518.574,0.365
31625,B,rx,131,48,,5200,442536102,448525.232,0.341
31626,A,rx,134,48,,5200,442556068,448545.162,0.359
31627,B,rx,137,48,,5200,442576037,448565.146,0.512
31628,A,rx,138,48,,5200,442582693,448571.829,0.485
31629,B,rx,141,48,,5200,442602666,448591.674,0.363
31630,A,rx,142,48,,5200,442609322,448598.483,0.394
31631,B,rx,145,48,,5200,442629292,448618.366,0.769
31632,A,rx,146,48,,5200,442635948,448625.043,0.376
31633,B,rx,149,48,,5200,442655913,448644.924,0.349
31634,A,rx,150,48,,5200,442662569,448651.701,0.525
31635,B,rx,153,48,,5200,442682535,448671.588,0.395
31636,A,rx,154,48,,5200,442689190,448678.345,0.524
31637,B,rx,157,48,,5200,442709157,448698.241,0.424
31638,A,rx,158,48,,5200,442715812,448704.853,0.349
31639,B,rx,161,48,,5200,442735791,448724.810,0.537
31640,A,rx,162,48,,5200,442742447,448731.520,0.548
31641,B,rx,165,48,,5200,442762413,448751.393,0.441
31642,A,rx,168,48,,5200,442782382,448771.507,0.364
31643,B,rx,171,48,,5200,442802356,448791.295,0.385
31644,A,rx,174,48,,5200,442822322,448811.363,0.333
31645,B,rx,175,48,,5200,442828977,448818.088,0.341
31646,A,rx,178,48,,5200,442848948,448838.088,0.345
31647,B,rx,179,48,,5200,442855603,448844.672,0.310
31648,A,rx,182,48,,5200,442875569,448864.636,0.520
31649,B,rx,183,48,,5200,442882225,448871.276,0.323
31650,A,rx,186,48,,5200,442902190,448891.262,0.326
31651,B,rx,187,48,,5200,442908846,448897.948,0.531
31652,A,rx,190,48,,5200,442928812,448918.087,0.495
31653,B,rx,193,48,,5200,442948791,448937.769,0.317
31654,A,rx,194,48,,5200,442955447,448944.683,0.447
31655,B,rx,197,48,,5200,442975413,448964.378,0.375
31656,A,rx,200,48,,5200,442995382,448984.335,0.329
31657,B,rx,201,48,,5200,443002037,448990.938,0.288
31658,A,rx,204,48,,5200,443022011,449010.941,0.347
31659,B,rx,205,48,,5200,443028666,449017.806,0.324
31660,A,rx,208,48,,5200,443048637,449037.509,0.306
31661,B,rx,209,48,,5200,443055292,449044.391,0.434
31662,A,rx,212,48,,5200,443075259,449064.137,0.517
31663,B,rx,213,48,,5200,443081913,449071.073,0.309
31664,A,rx,216,48,,5200,443101881,449090.763,0.384
31665,B,rx,217,48,,5200,443108535,449097.727,0.492
31666,A,rx,220,48,,5200,443128501,449117.591,0.380
31667,B,rx,223,48,,5200,443148468,449137.505,0.330
31668,A,rx,224,48,,5200,443155129,449144.186,0.299
31669,B,rx,227,48,,5200,443175102,449164.113,0.363
31670,A,rx,228,48,,5200,443181758,449170.854,0.285
31671,B,rx,231,48,,5200,443201723,449190.790,0.343
31672,A,rx,232,48,,5200,443208382,449197.427,0.474
31673,B,rx,235,48,,5200,443228356,449217.562,0.345
31674,A,rx,238,48,,5200,443248322,449237.301,0.428
31675,B,rx,239,48,,5200,443254977,449244.175,0.338
31676,A,rx,242,48,,5200,443274948,449263.924,0.357
