rx_idx,phy_active,frame_event,step,run,tag,wait_us,ts_us,rx_t_ms,swap_ms
44822,A,rx,822,44,,5600,419476653,423000.303,0.304
44823,B,rx,823,44,,5600,419483709,423007.409,0.333
44824,A,rx,824,44,,5600,419490765,423014.487,0.418
44825,B,rx,825,44,,5600,419497821,423021.431,0.400
44826,A,rx,826,44,,5600,419504884,423028.556,0.424
44827,B,rx,827,44,,5600,419511938,423035.650,0.293
44828,A,rx,828,44,,5600,419518994,423042.755,0.320
44829,B,rx,829,44,,5600,419526049,423049.691,0.400
44830,A,rx,830,44,,5600,419533104,423056.765,0.388
44831,B,rx,831,44,,5600,419540166,423064.035,0.419
44832,A,rx,832,44,,5600,419547222,423071.036,0.377
44833,B,rx,833,44,,5600,419554277,423078.200,0.356
44834,A,rx,834,44,,5600,419561332,423084.989,0.404
44835,B,rx,835,44,,5600,419568388,423092.184,0.454
44836,A,rx,836,44,,5600,419575448,423099.240,0.304
44837,B,rx,837,44,,5600,419582503,423106.369,0.411
44838,A,rx,838,44,,5600,419589559,423113.250,0.321
44839,B,rx,839,44,,5600,419596614,423120.421,0.425
44840,A,rx,840,44,,5600,419603669,423127.431,0.334
44841,B,rx,841,44,,5600,419610729,423134.661,0.425
44842,A,rx,842,44,,5600,419617785,423141.546,0.453
44843,B,rx,843,44,,5600,419624841,423148.594,0.362
44844,A,rx,844,44,,5600,419631895,423155.541,0.304
44845,B,rx,845,44,,5600,419638951,423162.909,0.313
44846,A,rx,846,44,,5600,419646013,423169.741,0.339
44847,B,rx,847,44,,5600,419653068,423176.871,0.327
44848,A,rx,848,44,,5600,419660129,423183.780,0.283
44849,B,rx,849,44,,5600,419667191,423190.952,0.332
44850,A,rx,850,44,,5600,419674247,423198.006,0.298
44851,B,rx,851,44,,5600,419681303,423205.145,0.284
44852,A,rx,852,44,,5600,419688357,423212.034,0.314
44853,B,rx,853,44,,5600,419695413,423219.109,0.265
44854,A,rx,854,44,,5600,419702468,423226.240,0.303
44855,B,rx,855,44,,5600,419709523,423233.392,0.317
44856,A,rx,856,44,,5600,419716579,423240.251,0.302
44857,B,rx,857,44,,5600,419723634,423247.376,0.323
44858,A,rx,858,44,,5600,419730689,423254.513,0.334
44859,B,rx,859,44,,5600,419737745,423261.630,0.478
44860,A,rx,860,44,,5600,419744808,423268.537,0.452
44861,B,rx,861,44,,5600,419751864,423275.674,0.544
44862,A,rx,862,44,,5600,419758919,423282.699,0.311
44863,B,rx,863,44,,5600,419765975,423289.810,0.346
44864,A,rx,864,44,,5600,419773038,423296.790,0.356
44865,B,rx,865,44,,5600,419780094,423303.883,0.317
44866,A,rx,866,44,,5600,419787148,423310.774,0.333
44867,B,rx,867,44,,5600,419794204,423317.944,0.294
44868,A,rx,868,44,,5600,419801259,423325.049,0.498
44869,B,rx,869,44,,5600,419808314,423332.119,0.440
44870,A,rx,870,44,,5600,419815370,423338.991,0.300
44871,B,rx,871,44,,5600,419822425,423346.138,0.343
44872,A,rx,872,44,,5600,419829480,423353.253,0.335
44873,B,rx,873,44,,5600,419836536,423360.405,0.442
44874,A,rx,874,44,,5600,419843591,423367.282,0.389
44875,B,rx,875,44,,5600,419850653,423374.345,0.291
44876,A,rx,876,44,,5600,419857709,423381.513,0.329
44877,B,rx,877,44,,5600,419864765,423388.569,0.261
44878,A,rx,878,44,,5600,419871821,423395.515,0.345
44879,B,rx,879,44,,5600,419878884,423402.643,0.396
44880,A,rx,880,44,,5600,419885938,423409.497,0.312
44881,B,rx,881,44,,5600,419892994,423417.105,0.393
44882,A,rx,882,44,,5600,419900049,423423.787,0.463
44883,B,rx,883,44,,5600,419907104,423430.919,0.488
44884,A,rx,884,44,,5600,419914166,423437.823,0.379
44885,B,rx,885,44,,5600,419921222,423445.006,0.312
44886,A,rx,886,44,,5600,419928277,423452.000,0.429
44887,B,rx,887,44,,5600,419935332,423459.165,0.483
44888,A,rx,888,44,,5600,419942388,423466.029,0.441
44889,B,rx,889,44,,5600,419949448,423473.203,0.485
44890,A,rx,890,44,,5600,419956503,423480.287,0.432
44891,B,rx,891,44,,5600,419963559,423487.408,0.414
44892,A,rx,892,44,,5600,419970614,423494.315,0.454
44893,B,rx,893,44,,5600,419977669,423501.420,0.288
44894,A,rx,894,44,,5600,419984729,423508.465,0.329
44895,B,rx,895,44,,5600,419991785,423515.596,0.279
44896,A,rx,896,44,,5600,419998840,423522.480,0.282
44897,B,rx,897,44,,5600,420005895,423529.596,0.318
44898,A,rx,898,44,,5600,420012951,423536.525,0.442
44899,B,rx,899,44,,5600,420020013,423543.855,0.419
44900,A,rx,900,44,,5600,420027068,423550.779,0.430
44901,B,rx,901,44,,5600,420034129,423557.992,0.310
44902,A,rx,902,44,,5600,420041191,423564.783,0.369
44903,B,rx,903,44,,5600,420048247,423572.142,0.416
44904,A,rx,904,44,,5600,420055303,423578.976,0.312
44905,B,rx,905,44,,5600,420062357,423586.067,0.302
44906,A,rx,906,44,,5600,420069413,423592.982,0.343
44907,B,rx,907,44,,5600,420076468,423600.133,0.274
44908,A,rx,908,44,,5600,420083523,423607.237,0.459
44909,B,rx,909,44,,5600,420090579,423614.374,0.494
44910,A,rx,910,44,,5600,420097634,423621.319,0.321
44911,B,rx,911,44,,5600,420104689,423628.354,0.325
44912,A,rx,912,44,,5600,420111745,423635.503,0.419
44913,B,rx,913,44,,5600,420118808,423642.612,0.338
44914,A,rx,914,44,,5600,420125864,423649.464,0.281
44915,B,rx,915,44,,5600,420132919,423656.629,0.311
44916,A,rx,916,44,,5600,420139975,423663.545,0.336
44917,B,rx,917,44,,5600,420147038,423670.840,0.285
44918,A,rx,918,44,,5600,420154094,423677.725,0.318
44919,B,rx,919,44,,5600,420161148,423684.834,0.322
44920,A,rx,920,44,,5600,420168204,423691.840,0.455
44921,B,rx,921,44,,5600,420175259,423699.086,0.313
44922,A,rx,922,44,,5600,420182314,423705.992,0.314
44923,B,rx,923,44,,5600,420189370,423713.070,0.322
44924,A,rx,924,44,,5600,420196425,423720.043,0.359
44925,B,rx,925,44,,5600,420203480,423727.141,0.453
44926,A,rx,926,44,,5600,420210536,423734.254,0.288
44927,B,rx,927,44,,5600,420217591,423741.349,0.320
44928,A,rx,928,44,,5600,420224653,423748.273,0.304
44929,B,rx,929,44,,5600,420231709,423755.438,0.514
44930,A,rx,930,44,,5600,420238765,423762.540,0.332
44931,B,rx,931,44,,5600,420245821,423769.629,0.382
44932,A,rx,932,44,,5600,420252884,423776.815,0.506
44933,B,rx,933,44,,5600,420259938,423783.601,0.331
44934,A,rx,934,44,,5600,420266994,423790.875,0.330
44935,B,rx,935,44,,5600,420274049,423797.836,0.326
44936,A,rx,936,44,,5600,420281104,423804.943,0.346
44937,B,rx,937,44,,5600,420288166,423811.919,0.507
44938,A,rx,938,44,,5600,420295222,423818.993,0.299
44939,B,rx,939,44,,5600,420302277,423826.080,0.290
44940,A,rx,940,44,,5600,420309332,423833.184,0.324
44941,B,rx,941,44,,5600,420316388,423840.103,0.334
44942,A,rx,942,44,,5600,420323448,423847.258,0.289
44943,B,rx,943,44,,5600,420330503,423854.282,0.298
44944,A,rx,944,44,,5600,420337559,423861.415,0.294
44945,B,rx,945,44,,5600,420344614,423868.364,0.308
44946,A,rx,946,44,,5600,420351669,423875.435,0.295
44947,B,rx,947,44,,5600,420358729,423882.366,0.300
44948,A,rx,948,44,,5600,420365785,423889.681,0.345
44949,B,rx,949,44,,5600,420372841,423896.639,0.414
44950,A,rx,950,44,,5600,420379895,423903.742,0.401
44951,B,rx,951,44,,5600,420386951,423910.676,0.469
44952,A,rx,952,44,,5600,420394013,423917.700,0.315
44953,B,rx,953,44,,5600,420401068,423924.851,0.367
44954,A,rx,954,44,,5600,420408129,423931.973,0.532
44955,B,rx,955,44,,5600,420415191,423938.946,0.555
44956,A,rx,956,44,,5600,420422247,423946.083,0.632
44957,B,rx,957,44,,5600,420429303,423953.172,0.566
44958,A,rx,958,44,,5600,420436357,423960.278,0.608
44959,B,rx,959,44,,5600,420443413,423967.186,0.448
44960,A,rx,960,44,,5600,420450468,423974.328,0.471
44961,B,rx,961,44,,5600,420457523,423981.194,0.551
44962,A,rx,962,44,,5600,420464579,423988.500,0.522
44963,B,rx,963,44,,5600,420471634,423995.390,0.402
44964,A,rx,964,44,,5600,420478689,424002.439,0.289
44965,B,rx,965,44,,5600,420485745,424009.378,0.362
44966,A,rx,966,44,,5600,420492808,424016.737,0.379
44967,B,rx,967,44,,5600,420499864,424023.608,0.382
44968,A,rx,968,44,,5600,420506919,424030.701,0.361
44969,B,rx,969,44,,5600,420513975,424037.633,0.418
44970,A,rx,970,44,,5600,420521038,424044.769,0.337
44971,B,rx,971,44,,5600,420528094,424051.877,0.453
44972,A,rx,972,44,,5600,420535148,424058.977,0.308
44973,B,rx,973,44,,5600,420542204,424065.851,0.344
44974,A,rx,974,44,,5600,420549259,424072.970,0.296
44975,B,rx,975,44,,5600,420556314,424080.080,0.336
44976,A,rx,976,44,,5600,420563370,424087.191,0.333
44977,B,rx,977,44,,5600,420570425,424094.116,0.335
44978,A,rx,978,44,,5600,420577480,424101.266,0.312
44979,B,rx,979,44,,5600,420584536,424108.153,0.357
44980,A,rx,980,44,,5600,420591591,424115.442,0.274
44981,B,rx,981,44,,5600,420598653,424122.427,0.435
44982,A,rx,982,44,,5600,420605709,424129.516,0.474
44983,B,rx,983,44,,5600,420612765,424136.364,0.311
44984,A,rx,984,44,,5600,420619821,424143.731,0.451
44985,B,rx,985,44,,5600,420626884,424150.607,0.259
44986,A,rx,986,44,,5600,420633938,424157.761,0.308
44987,B,rx,987,44,,5600,420640994,424164.651,0.310
44988,A,rx,988,44,,5600,420648049,424171.743,0.428
44989,B,rx,989,44,,5600,420655104,424178.860,0.466
44990,A,rx,990,44,,5600,420662166,424185.933,0.322
44991,B,rx,991,44,,5600,420669222,424192.879,0.450
44992,A,rx,992,44,,5600,420676277,424200.025,0.315
44993,B,rx,993,44,,5600,420683332,424207.058,0.294
44994,A,rx,994,44,,5600,420690388,424214.260,0.310
44995,B,rx,995,44,,5600,420697448,424221.131,0.333
44996,A,rx,996,44,,5600,420704503,424228.223,0.279
44997,B,rx,997,44,,5600,420711559,424235.105,0.278
44998,A,rx,998,44,,5600,420718614,424242.477,0.419
44999,B,rx,999,44,,5600,420725669,424249.358,0.353
45000,A,rx,0,45,,5500,420827132,424350.987,0.333
45001,B,rx,1,45,,5500,420834091,424357.882,0.297
45002,A,rx,2,45,,5500,420841046,424364.755,0.366
45003,B,rx,3,45,,5500,420848001,424371.685,0.346
45004,A,rx,4,45,,5500,420854963,424378.772,0.356
45005,B,rx,5,45,,5500,420861918,424385.710,0.304
45006,A,rx,6,45,,5500,420868873,424392.660,0.530
45007,B,rx,7,45,,5500,420875835,424399.555,0.472
45008,A,rx,8,45,,5500,420882790,424406.632,0.321
45009,B,rx,9,45,,5500,420889745,424413.549,0.383
45010,A,rx,10,45,,5500,420896707,424420.576,0.338
45011,B,rx,11,45,,5500,420903662,424427.381,0.501
45012,A,rx,12,45,,5500,420910618,424434.320,0.286
45013,B,rx,13,45,,5500,420917572,424441.376,0.334
45014,A,rx,14,45,,5500,420924527,424448.248,0.283
45015,B,rx,15,45,,5500,420931482,424455.167,0.275
45016,A,rx,16,45,,5500,420938437,424462.071,0.323
45017,B,rx,17,45,,5500,420945399,424469.316,0.328
45018,A,rx,18,45,,5500,420952354,424476.129,0.263
45019,B,rx,19,45,,5500,420959310,424483.047,0.338
45020,A,rx,20,45,,5500,420966266,424490.006,0.320
45021,B,rx,21,45,,5500,420973222,424497.062,0.273
45022,A,rx,22,45,,5500,420980178,424503.953,0.266
45023,B,rx,23,45,,5500,420987132,424510.847,0.329
45024,A,rx,24,45,,5500,420994091,424517.757,0.261
45025,B,rx,25,45,,5500,421001046,424524.920,0.331
45026,A,rx,26,45,,5500,421008001,424531.806,0.279
45027,B,rx,27,45,,5500,421014963,424538.688,0.275
45028,A,rx,28,45,,5500,421021918,424545.648,0.460
45029,B,rx,29,45,,5500,421028873,424552.629,0.343
45030,A,rx,30,45,,5500,421035835,424559.620,0.305
45031,B,rx,31,45,,5500,421042790,424566.579,0.452
45032,A,rx,32,45,,5500,421049745,424573.494,0.434
45033,B,rx,33,45,,5500,421056707,424580.339,0.307
45034,A,rx,34,45,,5500,421063662,424587.432,0.273
45035,B,rx,35,45,,5500,421070618,424594.497,0.479
45036,A,rx,36,45,,5500,421077572,424601.316,0.326
45037,B,rx,37,45,,5500,421084527,424608.230,0.351
45038,A,rx,38,45,,5500,421091482,424615.340,0.403
45039,B,rx,39,45,,5500,421098437,424622.276,0.402
45040,A,rx,40,45,,5500,421105399,424629.150,0.434
45041,B,rx,41,45,,5500,421112354,424636.076,0.308
45042,A,rx,42,45,,5500,421119310,424643.088,0.327
45043,B,rx,43,45,,5500,421126266,424650.062,0.307
45044,A,rx,44,45,,5500,421133222,424657.006,0.413
45045,B,rx,45,45,,5500,421140178,424663.857,0.312
45046,A,rx,46,45,,5500,421147133,424670.843,0.432
45047,B,rx,47,45,,5500,421154091,424677.905,0.274
45048,A,rx,48,45,,5500,421161046,424684.802,0.322
45049,B,rx,49,45,,5500,421168001,424691.743,0.281
45050,A,rx,50,45,,5500,421174963,424698.593,0.314
45051,B,rx,51,45,,5500,421181918,424705.721,0.298
45052,A,rx,52,45,,5500,421188873,424712.634,0.297
45053,B,rx,53,45,,5500,421195835,424719.557,0.309
45054,A,rx,54,45,,5500,421202790,424726.502,0.450
45055,B,rx,55,45,,5500,421209745,424733.569,0.272
45056,A,rx,56,45,,5500,421216707,424740.465,0.435
45057,B,rx,57,45,,5500,421223662,424747.372,0.315
45058,A,rx,58,45,,5500,421230618,424754.321,0.309
45059,B,rx,59,45,,5500,421237572,424761.231,0.405
45060,A,rx,60,45,,5500,421244527,424768.304,0.307
45061,B,rx,61,45,,5500,421251482,424775.233,0.247
45062,A,rx,62,45,,5500,421258437,424782.137,0.330
45063,B,rx,63,45,,5500,421265399,424789.067,0.283
45064,A,rx,64,45,,5500,421272354,424796.171,0.346
45065,B,rx,65,45,,5500,421279310,424803.194,0.279
45066,A,rx,66,45,,5500,421286266,424809.933,0.303
45067,B,rx,67,45,,5500,421293222,424816.949,0.323
45068,A,rx,68,45,,5500,421300178,424824.366,0.343
45069,B,rx,69,45,,5500,421307132,424830.996,0.443
45070,A,rx,70,45,,5500,421314091,424837.818,0.299
45071,B,rx,71,45,,5500,421321046,424844.705,0.350
45072,A,rx,72,45,,5500,421328001,424851.687,0.262
45073,B,rx,73,45,,5500,421334963,424858.753,0.345
45074,A,rx,74,45,,5500,421341918,424865.637,0.290
45075,B,rx,75,45,,5500,421348873,424872.573,0.409
45076,A,rx,76,45,,5500,421355835,424879.489,0.362
45077,B,rx,77,45,,5500,421362790,424886.596,0.464
45078,A,rx,78,45,,5500,421369745,424893.517,0.373
45079,B,rx,79,45,,5500,421376707,424900.481,0.506
45080,A,rx,80,45,,5500,421383662,424907.355,0.356
45081,B,rx,81,45,,5500,421390618,424914.470,0.526
45082,A,rx,82,45,,5500,421397572,424921.337,0.296
45083,B,rx,83,45,,5500,421404527,424928.264,0.341
45084,A,rx,84,45,,5500,421411482,424935.153,0.266
45085,B,rx,85,45,,5500,421418437,424942.290,0.486
45086,A,rx,86,45,,5500,421425399,424949.254,0.458
45087,B,rx,87,45,,5500,421432354,424956.112,0.308
45088,A,rx,88,45,,5500,421439310,424963.009,0.452
45089,B,rx,89,45,,5500,421446266,424969.906,0.275
45090,A,rx,90,45,,5500,421453222,424976.994,0.293
45091,B,rx,91,45,,5500,421460178,424983.867,0.261
45092,A,rx,92,45,,5500,421467133,424990.799,0.254
45093,B,rx,93,45,,5500,421474091,424997.740,0.300
45094,A,rx,94,45,,5500,421481046,425004.797,0.261
45095,B,rx,95,45,,5500,421488001,425011.733,0.353
45096,A,rx,96,45,,5500,421494963,425018.703,0.422
45097,B,rx,97,45,,5500,421501918,425025.554,0.349
45098,A,rx,98,45,,5500,421508873,425032.654,0.231
45099,B,rx,99,45,,5500,421515835,425039.558,0.281
45100,A,rx,100,45,,5500,421522790,425046.501,0.309
45101,B,rx,101,45,,5500,421529745,425053.399,0.290
45102,A,rx,102,45,,5500,421536707,425060.371,0.323
45103,B,rx,103,45,,5500,421543662,425067.429,0.286
45104,A,rx,104,45,,5500,421550618,425074.363,0.353
45105,B,rx,105,45,,5500,421557572,425081.294,0.349
45106,A,rx,106,45,,5500,421564527,425088.173,0.283
45107,B,rx,107,45,,5500,421571482,425095.269,0.350
45108,A,rx,108,45,,5500,421578437,425102.218,0.396
45109,B,rx,109,45,,5500,421585399,425109.153,0.489
45110,A,rx,110,45,,5500,421592354,425115.981,0.306
45111,B,rx,111,45,,5500,421599310,425123.076,0.289
45112,A,rx,112,45,,5500,421606266,425130.034,0.495
45113,B,rx,113,45,,5500,421613222,425136.969,0.310
45114,A,rx,114,45,,5500,421620178,425143.906,0.478
45115,B,rx,115,45,,5500,421627132,425151.001,0.372
45116,A,rx,116,45,,5500,421634091,425157.923,0.455
45117,B,rx,117,45,,5500,421641046,425164.800,0.294
45118,A,rx,118,45,,5500,421648001,425171.640,0.294
45119,B,rx,119,45,,5500,421654963,425178.635,0.322
45120,A,rx,120,45,,5500,421661918,425185.765,0.248
45121,B,rx,121,45,,5500,421668873,425192.581,0.323
45122,A,rx,122,45,,5500,421675835,425199.511,0.281
45123,B,rx,123,45,,5500,421682790,425206.456,0.281
45124,A,rx,124,45,,5500,421689745,425213.508,0.309
45125,B,rx,125,45,,5500,421696707,425220.442,0.279
45126,A,rx,126,45,,5500,421703662,425227.328,0.342
45127,B,rx,127,45,,5500,421710618,425234.219,0.259
45128,A,rx,128,45,,5500,421717572,425241.377,0.360
45129,B,rx,129,45,,5500,421724527,425248.296,0.300
45130,A,rx,130,45,,5500,421731482,425255.164,0.244
45131,B,rx,131,45,,5500,421738437,425262.299,0.357
45132,A,rx,132,45,,5500,421745399,425269.208,0.273
45133,B,rx,133,45,,5500,421752354,425276.145,0.366
45134,A,rx,134,45,,5500,421759310,425283.037,0.262
45135,B,rx,135,45,,5500,421766266,425289.992,0.416
45136,A,rx,136,45,,5500,421773222,425296.877,0.322
45137,B,rx,137,45,,5500,421780178,425303.984,0.311
45138,A,rx,138,45,,5500,421787133,425310.944,0.459
45139,B,rx,139,45,,5500,421794091,425317.832,0.391
45140,A,rx,140,45,,5500,421801046,425324.755,0.478
45141,B,rx,141,45,,5500,421808001,425331.861,0.353
45142,A,rx,142,45,,5500,421814963,425338.758,0.470
45143,B,rx,143,45,,5500,421821918,425345.607,0.304
45144,A,rx,144,45,,5500,421828873,425352.488,0.282
45145,B,rx,145,45,,5500,421835835,425359.660,0.335
45146,A,rx,146,45,,5500,421842790,425366.598,0.418
45147,B,rx,147,45,,5500,421849745,425373.476,0.403
45148,A,rx,148,45,,5500,421856707,425380.410,0.402
45149,B,rx,149,45,,5500,421863662,425387.322,0.319
45150,A,rx,150,45,,5500,421870618,425394.405,0.476
45151,B,rx,151,45,,5500,421877572,425401.361,0.446
45152,A,rx,152,45,,5500,421884527,425408.216,0.344
45153,B,rx,153,45,,5500,421891482,425415.089,0.362
45154,A,rx,154,45,,5500,421898437,425422.236,0.289
45155,B,rx,155,45,,5500,421905399,425429.107,0.311
45156,A,rx,156,45,,5500,421912354,425436.020,0.298
45157,B,rx,157,45,,5500,421919310,425442.957,0.354
45158,A,rx,158,45,,5500,421926266,425450.104,0.352
45159,B,rx,159,45,,5500,421933222,425457.032,0.409
45160,A,rx,160,45,,5500,421940178,425463.897,0.372
45161,B,rx,161,45,,5500,421947132,425470.792,0.337
45162,A,rx,162,45,,5500,421954091,425477.915,0.406
45163,B,rx,163,45,,5500,421961046,425484.867,0.400
45164,A,rx,164,45,,5500,421968001,425491.704,0.330
45165,B,rx,165,45,,5500,421974963,425498.644,0.314
45166,A,rx,166,45,,5500,421981918,425505.510,0.306
45167,B,rx,167,45,,5500,421988873,425512.666,0.355
45168,A,rx,168,45,,5500,421995835,425519.508,0.247
45169,B,rx,169,45,,5500,422002790,425526.459,0.320
45170,A,rx,170,45,,5500,422009745,425533.326,0.265
45171,B,rx,171,45,,5500,422016707,425540.440,0.287
45172,A,rx,172,45,,5500,422023662,425547.376,0.309
45173,B,rx,173,45,,5500,422030618,425554.305,0.274
45174,A,rx,174,45,,5500,422037572,425561.193,0.318
45175,B,rx,175,45,,5500,422044527,425568.289,0.315
45176,A,rx,176,45,,5500,422051482,425575.293,0.322
45177,B,rx,177,45,,5500,422058437,425582.147,0.258
45178,A,rx,178,45,,5500,422065399,425589.026,0.326
45179,B,rx,179,45,,5500,422072354,425596.021,0.319
45180,A,rx,180,45,,5500,422079310,425603.079,0.406
45181,B,rx,181,45,,5500,422086266,425610.041,0.402
45182,A,rx,182,45,,5500,422093222,425616.884,0.285
45183,B,rx,183,45,,5500,422100178,425623.798,0.316
45184,A,rx,184,45,,5500,422107133,425630.899,0.329
45185,B,rx,185,45,,5500,422114091,425637.826,0.310
45186,A,rx,186,45,,5500,422121046,425644.726,0.474
45187,B,rx,187,45,,5500,422128001,425651.664,0.309
45188,A,rx,188,45,,5500,422134963,425658.772,0.337
45189,B,rx,189,45,,5500,422141918,425665.658,0.299
45190,A,rx,190,45,,5500,422148873,425672.551,0.286
45191,B,rx,191,45,,5500,422155835,425679.469,0.352
45192,A,rx,192,45,,5500,422162790,425686.563,0.297
45193,B,rx,193,45,,5500,422169745,425693.501,0.444
45194,A,rx,194,45,,5500,422176707,425700.454,0.306
45195,B,rx,195,45,,5500,422183662,425707.386,0.386
45196,A,rx,196,45,,5500,422190618,425714.281,0.337
45197,B,rx,197,45,,5500,422197572,425721.325,0.309
45198,A,rx,198,45,,5500,422204527,425728.206,0.327
45199,B,rx,199,45,,5500,422211482,425735.240,0.274
45200,A,rx,200,45,,5500,422218437,425742.059,0.308
45201,B,rx,201,45,,5500,422225399,425749.176,0.326
45202,A,rx,202,45,,5500,422232354,425756.063,0.287
45203,B,rx,203,45,,5500,422239310,425762.993,0.332
45204,A,rx,204,45,,5500,422246266,425769.874,0.304
45205,B,rx,205,45,,5500,422253222,425776.999,0.275
45206,A,rx,206,45,,5500,422260178,425783.928,0.321
45207,B,rx,207,45,,5500,422267132,425790.796,0.271
45208,A,rx,208,45,,5500,422274091,425797.734,0.322
45209,B,rx,209,45,,5500,422281046,425804.665,0.295
45210,A,rx,210,45,,5500,422288001,425811.818,0.426
45211,B,rx,211,45,,5500,422294963,425818.666,0.439
45212,A,rx,212,45,,5500,422301918,425825.599,0.403
45213,B,rx,213,45,,5500,422308873,425832.517,0.441
45214,A,rx,214,45,,5500,422315835,425839.623,0.293
45215,B,rx,215,45,,5500,422322790,425846.456,0.291
45216,A,rx,216,45,,5500,422329745,425853.382,0.319
45217,B,rx,217,45,,5500,422336707,425860.324,0.307
45218,A,rx,218,45,,5500,422343662,425867.421,0.393
45219,B,rx,219,45,,5500,422350618,425874.367,0.303
45220,A,rx,220,45,,5500,422357572,425881.263,0.310
45221,B,rx,221,45,,5500,422364527,425888.156,0.305
45222,A,rx,222,45,,5500,422371482,425895.352,0.478
45223,B,rx,223,45,,5500,422378437,425902.232,0.361
45224,A,rx,224,45,,5500,422385399,425909.112,0.368
45225,B,rx,225,45,,5500,422392354,425916.057,0.389
45226,A,rx,226,45,,5500,422399310,425922.972,0.433
45227,B,rx,227,45,,5500,422406266,425930.049,0.466
45228,A,rx,228,45,,5500,422413222,425936.945,0.321
45229,B,rx,229,45,,5500,422420178,425943.842,0.373
45230,A,rx,230,45,,5500,422427133,425950.751,0.295
45231,B,rx,231,45,,5500,422434091,425957.849,0.453
45232,A,rx,232,45,,5500,422441046,425964.787,0.310
45233,B,rx,233,45,,5500,422448001,425971.660,0.291
45234,A,rx,234,45,,5500,422454963,425978.567,0.332
45235,B,rx,235,45,,5500,422461918,425985.681,0.300
45236,A,rx,236,45,,5500,422468873,425992.749,0.355
45237,B,rx,237,45,,5500,422475835,425999.562,0.300
45238,A,rx,238,45,,5500,422482790,426006.415,0.289
45239,B,rx,239,45,,5500,422489745,426013.452,0.337
45240,A,rx,240,45,,5500,422496707,426020.439,0.293
45241,B,rx,241,45,,5500,422503662,426027.336,0.309
45242,A,rx,242,45,,5500,422510618,426034.325,0.398
45243,B,rx,243,45,,5500,422517572,426041.141,0.283
45244,A,rx,244,45,,5500,422524527,426048.267,0.315
45245,B,rx,245,45,,5500,422531482,426055.154,0.288
45246,A,rx,246,45,,5500,422538437,426062.063,0.334
45247,B,rx,247,45,,5500,422545399,426069.015,0.253
45248,A,rx,248,45,,5500,422552354,426076.111,0.353
45249,B,rx,249,45,,5500,422559310,426083.021,0.531
45250,A,rx,250,45,,5500,422566266,426090.088,0.419
45251,B,rx,251,45,,5500,422573222,426096.897,0.388
45252,A,rx,252,45,,5500,422580178,426104.022,0.545
45253,B,rx,253,45,,5500,422587132,426110.900,0.410
45254,A,rx,254,45,,5500,422594091,426117.832,0.522
45255,B,rx,255,45,,5500,422601046,426124.695,0.367
45256,A,rx,256,45,,5500,422608001,426131.609,0.365
45257,B,rx,257,45,,5500,422614963,426138.785,0.331
45258,A,rx,258,45,,5500,422621918,426145.622,0.372
45259,B,rx,259,45,,5500,422628873,426152.524,0.293
45260,A,rx,260,45,,5500,422635835,426159.501,0.466
45261,B,rx,261,45,,5500,422642790,426166.534,0.325
45262,A,rx,262,45,,5500,422649745,426173.547,0.460
45263,B,rx,263,45,,5500,422656707,426180.353,0.330
45264,A,rx,264,45,,5500,422663662,426187.273,0.295
45265,B,rx,265,45,,5500,422670618,426194.389,0.372
45266,A,rx,266,45,,5500,422677572,426201.286,0.284
45267,B,rx,267,45,,5500,422684527,426208.233,0.434
45268,A,rx,268,45,,5500,422691482,426215.167,0.326
45269,B,rx,269,45,,5500,422698437,426222.109,0.271
45270,A,rx,270,45,,5500,422705399,426229.152,0.322
45271,B,rx,271,45,,5500,422712354,426236.010,0.307
45272,A,rx,272,45,,5500,422719310,426242.954,0.487
45273,B,rx,273,45,,5500,422726266,426249.865,0.312
45274,A,rx,274,45,,5500,422733222,426256.965,0.314
45275,B,rx,275,45,,5500,422740178,426263.873,0.336
45276,A,rx,276,45,,5500,422747133,426270.776,0.328
45277,B,rx,277,45,,5500,422754091,426277.802,0.367
45278,A,rx,278,45,,5500,422761046,426284.789,0.414
45279,B,rx,279,45,,5500,422768001,426291.759,0.436
45280,A,rx,280,45,,5500,422774963,426298.660,0.324
45281,B,rx,281,45,,5500,422781918,426305.538,0.404
45282,A,rx,282,45,,5500,422788873,426312.614,0.336
45283,B,rx,283,45,,5500,422795835,426319.601,0.280
45284,A,rx,284,45,,5500,422802790,426326.470,0.329
45285,B,rx,285,45,,5500,422809745,426333.357,0.446
45286,A,rx,286,45,,5500,422816707,426340.287,0.300
45287,B,rx,287,45,,5500,422823662,426347.442,0.351
45288,A,rx,288,45,,5500,422830618,426354.302,0.337
45289,B,rx,289,45,,5500,422837572,426361.211,0.361
45290,A,rx,290,45,,5500,422844527,426368.112,0.408
45291,B,rx,291,45,,5500,422851482,426375.228,0.361
45292,A,rx,292,45,,5500,422858437,426382.158,0.453
45293,B,rx,293,45,,5500,422865399,426389.016,0.309
45294,A,rx,294,45,,5500,422872354,426396.032,0.355
45295,B,rx,295,45,,5500,422879310,426403.116,0.459
45296,A,rx,296,45,,5500,422886266,426410.034,0.456
45297,B,rx,297,45,,5500,422893222,426416.925,0.303
45298,A,rx,298,45,,5500,422900178,426423.798,0.328
45299,B,rx,299,45,,5500,422907132,426430.899,0.345
45300,A,rx,300,45,,5500,422914091,426437.789,0.288
45301,B,rx,301,45,,5500,422921046,426444.749,0.332
45302,A,rx,302,45,,5500,422928001,426451.627,0.310
